Date,Partner,Locations,Leads,Spend,Goals
2024-10-28,Luxofy,Knowledge Park (10 mi),0.0,2.89,0.0
2024-10-28,Luxofy,Palam (10 mi),0.0,2.89,0.0
2024-10-28,Luxofy,Chandigarh (10 mi),0.0,2.89,0.0
2024-10-28,Luxofy,Ludhiana (10 mi),0.0,2.89,0.0
2024-10-28,Luxofy,Jalandhar (10 mi),0.0,2.89,0.0
2024-10-28,Luxofy,Amritsar (10 mi),0.0,2.89,0.0
2024-10-28,Luxofy,Kanpur (9 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Manesar (7 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Sector 74A (7 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Knowledge Park (10 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Palam (10 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Chandigarh (10 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Ludhiana (10 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Jalandhar (10 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Amritsar (10 mi),0.0,5.73,0.0
2024-10-28,Luxofy,Bandra (5 mi),0.0,22.52,0.0
2024-10-28,Luxofy,Whitefields (5 mi),0.0,22.52,0.0
2024-10-28,Luxofy,Manikonda (7 mi),0.0,22.52,0.0
2024-10-28,Luxofy,Vikaspuri (7 mi),0.0,22.52,0.0
2024-10-28,Luxofy,Sainik Farms (8 mi),0.0,22.52,0.0
2024-10-28,Luxofy,Sector 75A (8 mi),0.0,22.52,0.0
2024-10-28,Luxofy,Bandra (5 mi),0.0,11.25,1.0
2024-10-28,Luxofy,Whitefields (5 mi),0.0,11.25,1.0
2024-10-28,Luxofy,Manikonda (7 mi),0.0,11.25,1.0
2024-10-28,Luxofy,Vikaspuri (7 mi),0.0,11.25,1.0
2024-10-28,Luxofy,Sainik Farms (8 mi),0.0,11.25,1.0
2024-10-28,Luxofy,Sector 75A (8 mi),0.0,11.25,1.0
2024-10-29,Luxofy,Kanpur (9 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Manesar (7 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Sector 74A (7 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Knowledge Park (10 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Palam (10 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Chandigarh (10 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Ludhiana (10 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Jalandhar (10 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Amritsar (10 mi),0.0,0.0,1.0
2024-10-29,Luxofy,Kanpur (9 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Manesar (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sector 74A (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Knowledge Park (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Palam (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Chandigarh (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Ludhiana (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Jalandhar (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Amritsar (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Bandra (5 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Whitefields (5 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Manikonda (7 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Vikaspuri (7 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Sainik Farms (8 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Sector 75A (8 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Bandra (5 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Whitefields (5 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Manikonda (7 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Vikaspuri (7 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Sainik Farms (8 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Sector 75A (8 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Kanpur (9 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Manesar (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sector 74A (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Knowledge Park (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Palam (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Chandigarh (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Ludhiana (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Jalandhar (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Amritsar (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Kanpur (9 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Manesar (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sector 74A (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Knowledge Park (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Palam (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Chandigarh (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Ludhiana (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Jalandhar (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Amritsar (10 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Bandra (5 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Whitefields (5 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Manikonda (7 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Vikaspuri (7 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Sainik Farms (8 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Sector 75A (8 mi),0.0,0.0,2.0
2024-10-29,Luxofy,Bandra (5 mi),1.0,129.0,0.0
2024-10-29,Luxofy,Whitefields (5 mi),1.0,129.0,0.0
2024-10-29,Luxofy,Manikonda (7 mi),1.0,129.0,0.0
2024-10-29,Luxofy,Vikaspuri (7 mi),1.0,129.0,0.0
2024-10-29,Luxofy,Sainik Farms (8 mi),1.0,129.0,0.0
2024-10-29,Luxofy,Sector 75A (8 mi),1.0,129.0,0.0
2024-10-29,Luxofy,Bandra (5 mi),1.0,90.0,1.0
2024-10-29,Luxofy,Whitefields (5 mi),1.0,90.0,1.0
2024-10-29,Luxofy,Manikonda (7 mi),1.0,90.0,1.0
2024-10-29,Luxofy,Vikaspuri (7 mi),1.0,90.0,1.0
2024-10-29,Luxofy,Sainik Farms (8 mi),1.0,90.0,1.0
2024-10-29,Luxofy,Sector 75A (8 mi),1.0,90.0,1.0
2024-10-29,Luxofy,Bandra (5 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Whitefields (5 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Manikonda (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Vikaspuri (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sainik Farms (8 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sector 75A (8 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Bandra (5 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Whitefields (5 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Manikonda (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Vikaspuri (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sainik Farms (8 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sector 75A (8 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Bandra (5 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Whitefields (5 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Manikonda (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Vikaspuri (7 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sainik Farms (8 mi),0.0,0.0,0.0
2024-10-29,Luxofy,Sector 75A (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Kanpur (9 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Manesar (7 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Sector 74A (7 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Knowledge Park (10 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Palam (10 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Chandigarh (10 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Ludhiana (10 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Jalandhar (10 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Amritsar (10 mi),1.0,234.0,3.0
2024-10-30,Luxofy,Kanpur (9 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Manesar (7 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Sector 74A (7 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Knowledge Park (10 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Palam (10 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Chandigarh (10 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Ludhiana (10 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Jalandhar (10 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Amritsar (10 mi),5.0,407.0,1.0
2024-10-30,Luxofy,Bandra (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Whitefields (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Manikonda (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Vikaspuri (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sainik Farms (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sector 75A (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Bandra (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Whitefields (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Manikonda (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Vikaspuri (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sainik Farms (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sector 75A (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Kanpur (9 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Manesar (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sector 74A (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Knowledge Park (10 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Palam (10 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Chandigarh (10 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Ludhiana (10 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Jalandhar (10 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Amritsar (10 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Kanpur (9 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Manesar (7 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Sector 74A (7 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Knowledge Park (10 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Palam (10 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Chandigarh (10 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Ludhiana (10 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Jalandhar (10 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Amritsar (10 mi),0.0,0.0,2.0
2024-10-30,Luxofy,Bandra (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Whitefields (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Manikonda (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Vikaspuri (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sainik Farms (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sector 75A (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Bandra (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Whitefields (5 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Manikonda (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Vikaspuri (7 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sainik Farms (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Sector 75A (8 mi),0.0,0.0,0.0
2024-10-30,Luxofy,Bandra (5 mi),0.0,0.0,1.0
2024-10-30,Luxofy,Whitefields (5 mi),0.0,0.0,1.0
2024-10-30,Luxofy,Manikonda (7 mi),0.0,0.0,1.0
2024-10-30,Luxofy,Vikaspuri (7 mi),0.0,0.0,1.0
2024-10-30,Luxofy,Sainik Farms (8 mi),0.0,0.0,1.0
2024-10-30,Luxofy,Sector 75A (8 mi),0.0,0.0,1.0
2024-10-30,Luxofy,Bandra (5 mi),1.0,113.0,0.0
2024-10-30,Luxofy,Whitefields (5 mi),1.0,113.0,0.0
2024-10-30,Luxofy,Manikonda (7 mi),1.0,113.0,0.0
2024-10-30,Luxofy,Vikaspuri (7 mi),1.0,113.0,0.0
2024-10-30,Luxofy,Sainik Farms (8 mi),1.0,113.0,0.0
2024-10-30,Luxofy,Sector 75A (8 mi),1.0,113.0,0.0
2024-10-30,Luxofy,Bandra (5 mi),1.0,100.0,1.0
2024-10-30,Luxofy,Whitefields (5 mi),1.0,100.0,1.0
2024-10-30,Luxofy,Manikonda (7 mi),1.0,100.0,1.0
2024-10-30,Luxofy,Vikaspuri (7 mi),1.0,100.0,1.0
2024-10-30,Luxofy,Sainik Farms (8 mi),1.0,100.0,1.0
2024-10-30,Luxofy,Sector 75A (8 mi),1.0,100.0,1.0
2024-10-30,Luxofy,Bandra (5 mi),1.0,208.0,0.0
2024-10-30,Luxofy,Whitefields (5 mi),1.0,208.0,0.0
2024-10-30,Luxofy,Manikonda (7 mi),1.0,208.0,0.0
2024-10-30,Luxofy,Vikaspuri (7 mi),1.0,208.0,0.0
2024-10-30,Luxofy,Sainik Farms (8 mi),1.0,208.0,0.0
2024-10-30,Luxofy,Sector 75A (8 mi),1.0,208.0,0.0
2024-10-31,Luxofy,Kanpur (9 mi),2.0,937.0,0.0
2024-10-31,Luxofy,Manesar (7 mi),2.0,937.0,0.0
2024-10-31,Luxofy,Sector 74A (7 mi),2.0,937.0,0.0
2024-10-31,Luxofy,Knowledge Park (10 mi),2.0,937.0,0.0
2024-10-31,Luxofy,Palam (10 mi),2.0,937.0,0.0
2024-10-31,Luxofy,Chandigarh (10 mi),2.0,937.0,0.0
2024-10-31,Luxofy,Ludhiana (10 mi),2.0,937.0,0.0
