Date,Partner,Secondary,Leads,Spend,Goals
2024-10-30,Luxofy,HNWI,5.0,407.0,1.0
2024-10-30,Luxofy,HNWI,0.0,0.0,0.0
2024-10-30,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-30,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-30,Luxofy,HNWI,0.0,0.0,2.0
2024-10-30,Luxofy,HNWI,0.0,0.0,0.0
2024-10-30,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-30,Luxofy,High Value Goods,0.0,0.0,1.0
2024-10-30,Luxofy,High Value Goods,1.0,113.0,0.0
2024-10-30,Luxofy,HNWI,1.0,100.0,1.0
2024-10-30,Luxofy,HNWI,1.0,208.0,0.0
2024-10-31,Luxofy,High Value Goods,2.0,937.0,0.0
2024-10-31,Luxofy,HNWI,0.0,0.0,0.0
2024-10-31,Luxofy,HNWI,0.0,0.0,3.0
2024-10-31,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-31,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-31,Luxofy,HNWI,0.0,0.0,0.0
2024-10-31,Luxofy,HNWI,0.0,0.0,0.0
2024-10-31,Luxofy,High Value Goods,0.0,0.0,1.0
2024-10-31,Luxofy,High Value Goods,0.0,0.0,1.0
2024-10-31,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-31,Luxofy,HNWI,0.0,0.0,2.0
2024-10-31,Luxofy,HNWI,0.0,0.0,2.0
2024-11-01,Luxofy,High Value Goods,1.0,323.0,0.0
2024-11-01,Luxofy,HNWI,1.0,407.0,0.0
2024-11-01,Luxofy,HNWI,0.0,0.0,2.0
2024-11-01,Luxofy,High Value Goods,0.0,0.0,0.0
2024-11-01,Luxofy,High Value Goods,0.0,0.0,1.0
2024-11-01,Luxofy,HNWI,0.0,0.0,0.0
2024-11-01,Luxofy,HNWI,0.0,0.0,0.0
2024-11-01,Luxofy,High Value Goods,1.0,5.8,0.0
2024-11-01,Luxofy,High Value Goods,0.0,0.0,3.0
2024-11-01,Luxofy,High Value Goods,1.0,169.0,1.0
2024-11-01,Luxofy,HNWI,0.0,0.0,0.0
2024-11-01,Luxofy,HNWI,3.0,237.0,0.0
2024-11-02,Luxofy,High Value Goods,0.0,0.0,0.0
2024-11-02,Luxofy,HNWI,0.0,0.0,2.0
2024-11-02,Luxofy,HNWI,0.0,0.0,0.0
2024-11-02,Luxofy,High Value Goods,0.0,0.0,0.0
2024-11-02,Luxofy,High Value Goods,0.0,0.0,1.0
2024-11-02,Luxofy,HNWI,0.0,0.0,0.0
2024-11-02,Luxofy,HNWI,0.0,0.0,1.0
2024-11-02,Luxofy,High Value Goods,0.0,0.0,0.0
2024-11-02,Luxofy,High Value Goods,0.0,0.0,0.0
2024-11-02,Luxofy,High Value Goods,0.0,0.0,0.0
2024-11-02,Luxofy,HNWI,0.0,0.0,3.0
2024-11-02,Luxofy,HNWI,0.0,0.0,0.0
2024-10-31,Luxofy,Real Estate Investment Club,3.0,4416.0,0.0
2024-10-31,Luxofy,Yacht Club,3.0,4416.0,0.0
2024-11-01,Luxofy,Real Estate Investment Club,3.0,3612.0,0.0
2024-11-01,Luxofy,Yacht Club,3.0,3612.0,0.0
2024-11-02,Luxofy,Real Estate Investment Club,2.0,1544.0,0.0
2024-11-02,Luxofy,Yacht Club,2.0,1544.0,0.0
2024-10-26,MyBentos,High Value Goods,8.0,487.58,4.0
2024-10-26,MyBentos,HNWI,8.0,487.58,4.0
2024-10-27,MyBentos,High Value Goods,14.0,819.3,9.0
2024-10-27,MyBentos,HNWI,14.0,819.3,9.0
2024-10-28,MyBentos,High Value Goods,14.0,818.31,10.0
2024-10-28,MyBentos,HNWI,14.0,818.31,10.0
2024-10-29,MyBentos,High Value Goods,17.0,1227.0,15.0
2024-10-29,MyBentos,HNWI,17.0,1227.0,15.0
2024-10-30,MyBentos,High Value Goods,20.0,1322.0,16.0
2024-10-30,MyBentos,HNWI,20.0,1322.0,16.0
2024-10-31,MyBentos,High Value Goods,12.0,564.0,8.0
2024-10-31,MyBentos,HNWI,12.0,564.0,8.0
2024-11-01,MyBentos,High Value Goods,8.0,826.0,5.0
2024-11-01,MyBentos,HNWI,8.0,826.0,5.0
2024-11-02,MyBentos,High Value Goods,9.0,1135.0,7.0
2024-11-02,MyBentos,HNWI,9.0,1135.0,7.0
2024-11-03,MyBentos,High Value Goods,12.0,1233.0,9.0
2024-11-03,MyBentos,HNWI,12.0,1233.0,9.0
2024-11-04,MyBentos,High Value Goods,15.0,1209.0,9.0
2024-11-04,MyBentos,HNWI,15.0,1209.0,9.0
